// --- DUMPING YARDS ---
    { lat: 31.608569, lng: 74.383984, category: "Dumping Yard", address: "Mehmood Booti Disposal Station", image: "Mehmood_Booti_Disposal.jpg" },
    { lat: 31.626783, lng: 74.419454, category: "Dumping Yard", address: "Lakhodair Landfill", image: "Lakhodair_Landfill.jpg" },
    { lat: 31.610000, lng: 74.380000, category: "Dumping Yard", address: "LWMC Compost Plant (Mehmood Booti)", image: null },
    { lat: 31.5635, lng: 74.3340, category: "Dumping Yard", address: "LWMC Head Office", image: null },
    { lat: 31.5065, lng: 74.3510, category: "Dumping Yard", address: "MIT Waste Management", image: null },
    { lat: 31.5300, lng: 74.3700, category: "Dumping Yard", address: "Waste Busters Lahore", image: null },
    { lat: 31.5000, lng: 74.3200, category: "Dumping Yard", address: "Hygienic Waste Management", image: null },
    { lat: 31.5100, lng: 74.3400, category: "Dumping Yard", address: "Zero Waste Solutions", image: null },
    { lat: 31.4850, lng: 74.3750, category: "Dumping Yard", address: "Green Earth Recycling", image: null },
    { lat: 31.5100, lng: 74.3200, category: "Dumping Yard", address: "ISP Environmental Solutions", image: null },
    { lat: 31.4700, lng: 74.2400, category: "Dumping Yard", address: "MYZ Waste Management", image: null },
    { lat: 31.4900, lng: 74.3700, category: "Dumping Yard", address: "Kabaaria (Online Scrap)", image: null },
    { lat: 31.5850, lng: 74.3300, category: "Dumping Yard", address: "Scrap Market (Misri Shah)", image: null },
    { lat: 31.5800, lng: 74.4000, category: "Dumping Yard", address: "Container Market / Dry Port", image: null },


// --- GARBAGE CONTAINERS ---
Longitude	Latitude	Locations					Town																		
74.4259	31.5879	Dhone Shah Darbar					Wahga Town																		
74.43037	31.58787	Warra Stop					Wahga Town																		
74.43051	31.58781	Warra Stop					Wahga Town																		
74.43512	31.58129	Band Road Kotli					Wahga Town																		
74.43795	31.58167	Kotli Pind School Wali Gali					Wahga Town																		
74.44017	31.58185	Kotli Pind					Wahga Town																		
74.4383	31.58012	Kotli Pind					Wahga Town																		
74.4265	31.58706	Raj Hall Union Council					Wahga Town																		
74.42228	31.58631	Kareem Nagar Raj Hall					Wahga Town																		
74.42068	31.58604	Raj Hall Near Machinery Store					Wahga Town																		
74.41854	31.58568	Raj Hall Road Near Filter Point					Wahga Town																		
74.41656	31.58546	Raj Hall Road Data Park					Wahga Town																		
74.4144	31.58512	Muhallah Eid Gah					Wahga Town																		
74.41359	31.58495	Din Dar Poli Raj Hall Road					Wahga Town																		
74.41051	31.58435	Momin Pura Christian Abadi					Wahga Town																		
74.41059	31.58448	Takkia Salamat Pura					Wahga Town																		
74.39895	31.58655	Main G.T Road Dhoobi Ghat					Wahga Town																		
74.4009	31.58681	Main G.T Road Dhoobi Ghat					Wahga Town																		
74.40133	31.58688	Main G.T Road Chaman Ice Cream					Wahga Town																		
74.40176	31.58692	Main G.T Road Alhamd Shaadi Hall					Wahga Town																		
74.40263	31.587	Main G.T Road Alflah Bank					Wahga Town																		
74.40285	31.58704	Main G.T Road Bank Islami					Wahga Town																		
74.40329	31.58711	Main G.T Road MCB Bank					Wahga Town																		
74.40417	31.58724	Drogha Wala Chowk					Wahga Town																		
74.40392	31.58838	Main Band Road Anwar Chane Wala					Wahga Town																		
74.40359	31.59008	Main Band Road Gali No 13					Wahga Town																		
74.40349	31.59037	Main Band Road Gali No. 14					Wahga Town																		
74.40347	31.59063	Main Band Road Bilal Colony					Wahga Town																		
74.40342	31.59088	Gali No. 20 Band Road					Wahga Town																		
74.40324	31.5915	Gali No. 18 Band Road					Wahga Town																		
74.40305	31.59188	Gali No 17 Band Road					Wahga Town																		
74.40298	31.59245	Jhande Wala Chowk					Wahga Town																		
74.40276	31.59347	Band Road Model Kanta					Wahga Town																		
74.40252	31.59412	Band Road National Oil					Wahga Town																		
74.40224	31.59522	Taraan Wala Bazar Band Road					Wahga Town																		
74.40192	31.59696	Band Road Patha Mandi					Wahga Town																		
74.40144	31.59906	Band Road haji Karyana Store					Wahga Town																		
74.40118	31.60052	Band Road PSo Pump					Wahga Town																		
74.40118	31.60111	Band Road Bheni Mor					Wahga Town																		
74.40089	31.6021	Band Road Goll Chakar					Wahga Town																		
74.40052	31.60186	Budh Pura S.A Rehman Tailor					Wahga Town																		
74.3999	31.60224	Shakora Abad Main Bazar					Wahga Town																		
74.39771	31.59982	Allah Tuwakal Road Chiti Kohye Chowk					Wahga Town																		
74.40033	31.6006	Baba Jaan Colony					Wahga Town																		
74.40019	31.59908	Kothi Wala Bazar Near Grammer School					Wahga Town																		
74.40101	31.59793	Kiran Park Shaadi Pura					Wahga Town																		
74.40096	31.59784	Sufi Nazir Near Total Pump					Wahga Town																		
74.39964	31.59674	Siraj Pura Qabristan					Wahga Town																		
74.40242	31.58795	Sunny Road Gandhi Shah Darbar					Wahga Town																		
74.40169	31.58766	Sunny Road Biscuit Factory					Wahga Town																		
74.39954	31.587	Sunny Road Wing Cola					Wahga Town																		
74.40427	31.56423	Astation muslim abbad					Aziz Bhatti Town																		
74.40617	31.56622	garamar school gulam nabi park					Aziz Bhatti Town																		
74.40593	31.56726	pull fateh garh cannal road					Aziz Bhatti Town																		
74.4072	31.56721	janaz gah fateh gar					Aziz Bhatti Town																		
74.4082	31.56745	cannnal road mian atto					Aziz Bhatti Town																		
74.40936	31.56789	askari school cannal road					Aziz Bhatti Town																		
74.40833	31.56674	abbasi masjid nori darbar road					Aziz Bhatti Town																		
74.40836	31.56492	itfaq park railway lain muslim abbad					Aziz Bhatti Town																		
74.4097	31.56509	muneer bazar railway lain muslim abbad					Aziz Bhatti Town																		
74.1189	31.56568	gujjar wala railway lain nori darbar road					Aziz Bhatti Town																		
74.1189	31.5665	samma town street no 3					Aziz Bhatti Town																		
74.41198	31.56825	cannal road aziz pulli					Aziz Bhatti Town																		
74.41348	31.56847	saood shadi hall cannal road					Aziz Bhatti Town																		
74.41382	31.5679	subhani accadimy shamma town					Aziz Bhatti Town																		
74.41512	31.56823	pak gramar school cannal park					Aziz Bhatti Town																		
74.41702	31.56798	main bazar new cannal park					Aziz Bhatti Town																		
74.41757	31.56946	tajj bag cannal road					Aziz Bhatti Town																		
74.42034	31.57051	cannal toli clinic cannal road					Aziz Bhatti Town																		
74.42345	31.57051	qasir shadi hall cannal road					Aziz Bhatti Town																		
74.42264	31.5703	main bazar madina chownk					Aziz Bhatti Town																		
74.42263	31.57033	madina town cannal road					Aziz Bhatti Town																		
74.42399	31.57064	phatteyan walli pulli cannal road					Aziz Bhatti Town																		
74.42474	31.5694	hazrat ali chownk madina town					Aziz Bhatti Town																		
74.42517	31.57084	shows factory cannal road					Aziz Bhatti Town																		
74.42764	31.57134	allied school haneef bazar cannal road					Aziz Bhatti Town																		
74.42872	31.57162	sehzad posis cannal road					Aziz Bhatti Town																		
74.43023	31.57186	mugal tempar stor cannal road					Aziz Bhatti Town																		
74.43396	31.5726	pull harbanspura					Aziz Bhatti Town																		
74.43372	31.57093	defince road harbanspura					Aziz Bhatti Town																		
74.43314	31.5705	islam park defince road harbanspura					Aziz Bhatti Town																		
74.43224	31.56968	buri abbadi defince road harbanspura					Aziz Bhatti Town																		
74.43443	31.57569	ring road qalandar pura					Aziz Bhatti Town																		
74.43455	31.57616	ring riad harbanspura					Aziz Bhatti Town																		
74.43475	3157699	mian mobile shop ring road					Aziz Bhatti Town																		
74.43481	31.57757	badsha pan shop ring road					Aziz Bhatti Town																		
74.43102	31.57796	oxford school qalandar pura					Aziz Bhatti Town																		
74.43024	31.57489	awan building matirial qalandar pura					Aziz Bhatti Town																		
74.43024	31.57487	afzal park harbanspura					Aziz Bhatti Town																		
74.43019	31.57389	masjid gulzar madina afzal park					Aziz Bhatti Town																		
74.425514	31.57676	gujjar chownk nawaz park					Aziz Bhatti Town																		
74.42295	31.57767	iftikhar park harbanspura					Aziz Bhatti Town																		
74.42295	31.57767	street janaz gah harbanspura					Aziz Bhatti Town																		
74.41968	31.57507	the street school amir town					Aziz Bhatti Town																		
74.41882	31.57031	stop amir town cannal road					Aziz Bhatti Town																		
74.4208	31.57089	phattiyan wali pulli cannal road					Aziz Bhatti Town																		
74.42152	31.57097	mian asosiates cannal road					Aziz Bhatti Town																		
74.42297	31.57124	khalid bazar cannal road					Aziz Bhatti Town																		
74.42431	31.57156	kohistan narsari cannal road					Aziz Bhatti Town																		
74.42645	31.57198	rahit bakiry harbanspura					Aziz Bhatti Town																		
74.4304	31.5728	afzal park harbanspura					Aziz Bhatti Town																		
74.4315	31.57302	afzal pulli air cannal road					Aziz Bhatti Town																		
74.43422	31.57366	pull harbanspura					Aziz Bhatti Town																		
74.44438	31.57537	nawab pura sahafi colony					Aziz Bhatti Town																		
74.44851	31.57791	sahafi colony a block					Aziz Bhatti Town																		
74.44456	31.57924	sahafi colony					Aziz Bhatti Town																		
74.44934	31.58296	main road sahafi colony					Aziz Bhatti Town																		
74.45309	31.58148	sahafi colony					Aziz Bhatti Town																		
74.45117	31.58006	sahafi colony					Aziz Bhatti Town																		
74.46587	31.57933	nazeer gardan air cannal road					Aziz Bhatti Town																		
74.45832	31.57783	rani stand air cannal road					Aziz Bhatti Town																		
74.44808	31.57576	hajwariy housing scheem air cannal road					Aziz Bhatti Town																		
74.44131	31.57476	allah malik air cannal harbanspura					Aziz Bhatti Town																		
74.43739	31.57344	nawab stand harnbanspura					Aziz Bhatti Town																		
7443555	31.57186	nawab stand ringroad					Aziz Bhatti Town																		
74.40067	31.56663	new pull camman park					Aziz Bhatti Town																		
74.40139	31.56688	new pull sarvice rod camman park					Aziz Bhatti Town																		
74.40338	31.56766	sarvice road fate garh					Aziz Bhatti Town																		
74.40318	31.56875	oven in school camman park					Aziz Bhatti Town																		
74.40196	31.57084	sani park street no 2					Aziz Bhatti Town																		
74.40144	31.57122	gulshan park road					Aziz Bhatti Town																		
7439858	31.57148	mian shadi hall road					Aziz Bhatti Town																		
74.39776	31.57179	mian shadi hall gulshan park					Aziz Bhatti Town																		
74.39789	31.5736	gulshan farooq scheem					Aziz Bhatti Town																		
74.39673	31.57404	gulshan farooq scheem street no 23					Aziz Bhatti Town																		
74.39673	31.57404	bud bazar walli park					Aziz Bhatti Town																		
74.39818	31.57423	gulshan farooq scheem road					Aziz Bhatti Town																		
74.39857	31.573757	ali unice school gulshan farooq scheem					Aziz Bhatti Town																		
74.3988	31.57436	gulshan farooq scheem street no 5					Aziz Bhatti Town																		
74.3981	31.57645	walli park kcca road					Aziz Bhatti Town																		
74.39796	31.5794	farnas wala point  rasheed pura					Aziz Bhatti Town																		
74.39783	31.5794	ahmad garamar school rasheed pura					Aziz Bhatti Town																		
74.39566	31.58486	rail pluss rajba road					Aziz Bhatti Town																		
74.39603	31.58266	sheees mehal rajba road					Aziz Bhatti Town																		
74.39215	31.58284	nayab idiol school rajba road					Aziz Bhatti Town																		
74.39902	31.58309	filter wala point rajba road					Aziz Bhatti Town																		
74.39982	31.58331	akbar park					Aziz Bhatti Town																		
74.40163	31.58086	akbar road					Aziz Bhatti Town																		
74.40229	31.58086	street no 10 akbar park main bazar					Aziz Bhatti Town																		
74.40242	31.58093	toheed park					Aziz Bhatti Town																		
74.4024	31.57982	wasa tuib well rajba road					Aziz Bhatti Town																		
74.39982	31.58331	gazali cakki rajba road					Aziz Bhatti Town																		
74.40363	31.58345	daroga wala chownk					Aziz Bhatti Town																		
74.39857	31.57375	dak khana wali street					Aziz Bhatti Town																		
74.10166	31.5867	s.a rehman bazar					Aziz Bhatti Town																		
74.39886	31.5864	dhobi ghat stop					Aziz Bhatti Town																		
74.39773	31.58626	bata shoes g t road					Aziz Bhatti Town																		
74.39584	31.58602	collage stop g t road					Aziz Bhatti Town																		
74.39509	31.58445	rasheed pura road					Aziz Bhatti Town																		
74.40025	31.57548	dogar road hameed pura					Aziz Bhatti Town																		
74.40242	31.58093	toheed park					Aziz Bhatti Town																		
74.40438	31.56742	main bazar air cannal road muslim abbad					Aziz Bhatti Town																		
74.4026	31.56651	near wapda office sarvice road muslim abbad					Aziz Bhatti Town																		
74.40217	31.56621	sarvice road muslim abbad					Aziz Bhatti Town																		
74.40058	31.56457	urooj road new pull railway line					Aziz Bhatti Town																		
74.40118	31.56374	railway phatak new pull					Aziz Bhatti Town																		
7440312	31.56415	railway lain muslim abbad					Aziz Bhatti Town																		
74.40022	31.5637	new pull railway phatak					Aziz Bhatti Town																		
74.39926	3156611	new pull cannal roa					Aziz Bhatti Town																		
74.39835	31.56445	malik park street no 2					Aziz Bhatti Town																		
74.39801	31.56389	street no 8 malik park					Aziz Bhatti Town																		
74.39779	31.56389	railway lain malik park					Aziz Bhatti Town																		
7439701	31.56539	paj peer cannal road					Aziz Bhatti Town																		
74.3947	31.56477	main bazar panj peer canal road					Aziz Bhatti Town																		
74.39468	31.56476	karraku muhallah cannal road					Aziz Bhatti Town																		
74.39457	31.56282	railway lain panj peer main bazar					Aziz Bhatti Town																		
74.39559	31.56306	railway lain panj peer main bazar					Aziz Bhatti Town																		
74.3923	31.56267	lal pull railway phatak					Aziz Bhatti Town																		
74.39205	31.56283	muhammah pura bazar					Aziz Bhatti Town																		
74.38081	31.56465	muhammah pura bazar lal pull					Aziz Bhatti Town																		
74.39085	31.56363	chownk lal pull					Aziz Bhatti Town																		
74.39262	31.56427	cannal road shall patrol mump					Aziz Bhatti Town																		
74.3931	31.56442	cannal road near tahir public school					Aziz Bhatti Town																		
74.39334	31.5654	near punjab bank maskeen pura					Aziz Bhatti Town																		
74.39219	31.56484	sasta bazar maskeen pura					Aziz Bhatti Town																		
74.3907	31.56473	gormet bakry lal pull					Aziz Bhatti Town																		
7439020	31.56469	chownk lal pull near pak mitahi					Aziz Bhatti Town																		
74.38902	31.56776	steel shop rod lal pull					Aziz Bhatti Town																		
74.38902	31.56776	nabi pura bazar lal pul					Aziz Bhatti Town																		
74.39072	31.56805	allah hooo masjid sadeeq akbar road					Aziz Bhatti Town																		
74.39087	31.56842	sadeeq akbar road lal oul mian colony					Aziz Bhatti Town																		
74.39087	31.56907	sadeeq akbar road lal pul					Aziz Bhatti Town																		
74.39081	31.57087	inton wally dheer					Aziz Bhatti Town																		
74.39111	31.57267	khuddi wala plot					Aziz Bhatti Town																		
74.38933	31.57474	govt girls high school saraye jora peer					Aziz Bhatti Town																		
74.39336	31.57568	farooq park					Aziz Bhatti Town																		
74.39017	31.57656	bali memorial hospital cotli peer abdul rehman					Aziz Bhatti Town																		
74.39336	31.51164	kaiscan muhalah kotli peer abdul rehman					Aziz Bhatti Town																		
7439542	31.57764	malik hospital rasheed pura					Aziz Bhatti Town																		
74.3941	31.57449	bilal masjid bilal road					Aziz Bhatti Town																		
74.39366	31.5653	sarvice road maskeen pura pull					Aziz Bhatti Town																		
74.39578	31.56577	sarvice road lal pull book dippu maskeen pura					Aziz Bhatti Town																		
74.39672	31.566	sarvice road near liaqat hospital maskeen pura					Aziz Bhatti Town																		
74.39783	31.56622	sarvice road wapda grid astation new pull					Aziz Bhatti Town																		
74.39883	31.5664	sarvice rod rehman park new pul					Aziz Bhatti Town																		
74.3994	31.56662	sarvice rod new pul rehman park rana accadimy					Aziz Bhatti Town																		
74.40604	31.56786	sarvice road pull fath gar					Aziz Bhatti Town																		
74.4074	31.56817	sarvice road pso  fathe garh					Aziz Bhatti Town																		
74.40932	31.56853	sarvice road near saleem pulli cannal road					Aziz Bhatti Town																		
74.41064	31.56882	sarivice road near wapda office aziz pulli cannal road					Aziz Bhatti Town																		
74.41325	31.56956	savice road air foundation school					Aziz Bhatti Town																		
74.41527	31.56977	60 fit raod  cannal bank scheem					Aziz Bhatti Town																		
74.41351	31.57106	60 fit raod  cannal bank scheem					Aziz Bhatti Town																		
74.41338	31.57242	near asraf hotel cannal scheem					Aziz Bhatti Town																		
74.41505	31.57315	lahore cant pablic school cannal bank scheem					Aziz Bhatti Town																		
74.41376	31.5736	tofail block madina masjid cannal bank scheem					Aziz Bhatti Town																		
74.41384	31.5736	rowal marige hall cannal bank scheem					Aziz Bhatti Town																		
74.41397	31.57659	60 fit raod  cannal bank scheem					Aziz Bhatti Town																		
74.41411	31.57461	60 fit raod  cannal bank scheem					Aziz Bhatti Town																		
74.41364	31.57866	60 ft road narsari					Aziz Bhatti Town																		
74.41311	31.57983	faibar glass abdullah chownk salamat pura road					Aziz Bhatti Town																		
74.41361	31.58183	sultan bahoo salamt pura					Aziz Bhatti Town																		
74.40882	31.58429	rana azeem academy rajba road					Aziz Bhatti Town																		
74.41405	31.57776	60 fit raod madina road farnicar canal bank scheem					Aziz Bhatti Town																		
74.407	31.58412	barkat colony rajba road					Aziz Bhatti Town																		
74.40619	31.584	bilal park rajba roadd					Aziz Bhatti Town																		
74.40421	31.58197	main bazar sha deen park					Aziz Bhatti Town																		
74.40658	31.58098	bilal park near darbar					Aziz Bhatti Town																		
74.40668	31.58042	bilal park near mian jarnal stor					Aziz Bhatti Town																		
74.40804	31.58162	b block a q ljam accadimy new shalimar scheem					Aziz Bhatti Town																		
74.40938	31.58044	b block main road new shalimar schem					Aziz Bhatti Town																		
74.40836	31.58268	b block house no 199 new shalimar scheem					Aziz Bhatti Town																		
74.40891	31.58218	allaid school b block					Aziz Bhatti Town																		
74.4091	31.58168	ali adnan ka dera new shalimar scheem					Aziz Bhatti Town																		
74.4097	31.57859	abdullah book dipo main bazar fateh garh					Aziz Bhatti Town																		
74.40966	31.58012	main bazar road fateh gar					Aziz Bhatti Town																		
74.40968	31.58036	main bazar road fateh gar					Aziz Bhatti Town																		
74.4097	31.58216	khan jarnal stor new shalimar scheem					Aziz Bhatti Town																		
74.40559	31.5827	naveed atto new shalimar scheem main road					Aziz Bhatti Town																		
74.40614	31.56988	street no 7 main road new shalimar scheem					Aziz Bhatti Town																		
74.4091	31.58218	b block new shalimar scheem					Aziz Bhatti Town																		
74.40838	31.58044	bblock usman ghani street no 4					Aziz Bhatti Town																		
74.40405	31.5784	bismillah park main road sha deen park					Aziz Bhatti Town																		
74.40446	31.57834	bismillah park main road sha deen park					Aziz Bhatti Town																		
74.4051	31.57818	bismillah park main road sha deen park					Aziz Bhatti Town																		
74.40647	31.57812	mugal chownk mehar fiaz colony					Aziz Bhatti Town																		
74.40874	31.57846	city hospital mehar fiaz colony					Aziz Bhatti Town																		
74.41166	31.58005	a block house no 11 new shalimar scheem					Aziz Bhatti Town																		
74.41126	31.58278	a block street no 136 new shalimar scheem					Aziz Bhatti Town																		
74.41182	31.58311	a block makah street  new shalimar scheem					Aziz Bhatti Town																		
74.41223	31.5827	a block street no a 1 new shalimar scheem					Aziz Bhatti Town																		
74.4009	31.57783	mehar ijaz ki cothy					Aziz Bhatti Town																		
74.4129	31.57895	phatta gadian wala					Aziz Bhatti Town																		
74.41492	31.57979	tajj mehal park snokar club					Aziz Bhatti Town																		
74.4158	31.57979	toheed chownk tajj mehal park main road					Aziz Bhatti Town																		
74.41859	31.5799	tajj mehal madrassa anware madina					Aziz Bhatti Town																		
74.41878	31.57885	haji yaseen street tajj mehal					Aziz Bhatti Town																		
74.41459	31.57977	albadar school tajj mehal park					Aziz Bhatti Town																		
74.41219	31.57745	118 tofail block cannal bank scheem					Aziz Bhatti Town																		
74.41284	31.57662	govt digree girls collage salamat pura					Aziz Bhatti Town																		
74.41265	31.57523	melad street cannal bank scheem					Aziz Bhatti Town																		
74.41265	31.57523	darbar baba mastan ali shah cannal bank street					Aziz Bhatti Town																		
74.41254	31.57438	street no 2 cannal bank scheem					Aziz Bhatti Town																		
74.41567	31.57091	tang street no 3 new cannal point scheem					Aziz Bhatti Town																		
74.41674	31.5715	new lahore cant public school new cannal scheem					Aziz Bhatti Town																		
74.41595	31.57206	street no 7 new cannal point scheem					Aziz Bhatti Town																		
74.4094	31.56969	kacca salamat pura road					Aziz Bhatti Town																		
74.41035	31.57168	fateh dispensiry kacca salamat pura road					Aziz Bhatti Town																		
74.40806	31.57195	kamma chownk mehar fiaz colony a block					Aziz Bhatti Town																		
74.41595	31.57206	mehar basheer wali street mehar fiaz colony a block					Aziz Bhatti Town																		
74.41016	31.5738	street no 1 mehar fiaz colony a block					Aziz Bhatti Town																		
74.41028	31.57451	kacca salalmat pura raod mehar fiaz colony					Aziz Bhatti Town																		
74.40951	31.57557	imran jarnal store a block mehar fiaz colony					Aziz Bhatti Town																		
74.40813	31.57548	iman welfair socity mehar fiaz colony					Aziz Bhatti Town																		
74.40731	31.57555	street ni 4 mehar fiaz colony					Aziz Bhatti Town																		
74.40709	31.57559	bhk school mehar fiaz clony					Aziz Bhatti Town																		
74.40645	31.5745	aa block mehar fiaz colony					Aziz Bhatti Town																		
74.40365	31.57441	mustreet no a 5 block mehar fiaz colony					Aziz Bhatti Town																		
74.40279	31.57456	dispensiry fateh garh					Aziz Bhatti Town																		
74.40443	31.57157	mustaq dry clinar dispensory road					Aziz Bhatti Town																		
74.40464	31.57079	naeem pan shop gulshan park road					Aziz Bhatti Town																		
74.40136	31.57128	gatta facotary gulshan park					Aziz Bhatti Town																		
74.40443	31.57187	kabirstan road faeh garh					Aziz Bhatti Town																		
74.40645	31.5745	60 fit road					Aziz Bhatti Town																		
74.403	31.57448	zohra park					Aziz Bhatti Town																		
74.4034	31.57686	khjoor scheem hameed pura					Aziz Bhatti Town																		
74041352	31.5552	IMAM DEEN ROAD ILAID SCHOOL					Aziz Bhatti Town																		
74.41155	31.55663	NAGENA HOUSE					Aziz Bhatti Town																		
74.41063	31.55684	IMAM DEEN HOUSE					Aziz Bhatti Town																		
74.41062	31.55777	TAJ PURA PIND TOWER WALA PLOT					Aziz Bhatti Town																		
74.40923	31.55732	HAZURI SHA DARBAR					Aziz Bhatti Town																		
74.401919	31.55793	TAJJ PURA BAZAR MAIN CHOWNK					Aziz Bhatti Town																		
74.40815	31.55824	MADINA DARNAL STORE					Aziz Bhatti Town																		
74.40714	31.55789	TAJJ PURA AZHAR ABBAS PARK					Aziz Bhatti Town																		
74.40659	31.55792	TAJJ PUURA BASS STOP					Aziz Bhatti Town																		
74.40574	31.55753	SUNDAY BAZAR LANDA BAZAR					Aziz Bhatti Town																		
74.40759	31.55702	TAJJ PURA AZHAZR PLOT					Aziz Bhatti Town																		
74.40759	31.55702	TAJJ PURA SCHEEM AZHAR ABBAS PARK					Aziz Bhatti Town																		
74.4077	31.55655	WAPDA OFFICE					Aziz Bhatti Town																		
74.4058	31.55636	325 E BLOCK					Aziz Bhatti Town																		
74.40566	31.55611	TAJJ PURA SCHEEM 365 E BLOCK					Aziz Bhatti Town																		
74.40822	31.55422	AMEER UD DEEN PARK PHASE 2 TAJJ PURA					Aziz Bhatti Town																		
74.40678	31.55424	ALMERAJ MASJID					Aziz Bhatti Town																		
74.40587	31.55319	AMERR UD DEEN PARK PHASE 2 PUNJAB PROPERTY					Aziz Bhatti Town																		
74.40468	31.55439	AMEER UD DEEN PARK PHASE 2 TAJJ PURA 60 FIT					Aziz Bhatti Town																		
74.40465	31.55542	TAJJ PURA SCHEEM E BLOCK QADRI BOOK DIPU					Aziz Bhatti Town																		
74.40312	31.55592	STUDY POINT ACADAMY					Aziz Bhatti Town																		
74.40395	31.55561	AMEER UD DEEN PARK ALI FOUNDATION SCHOOL					Aziz Bhatti Town																		
74.40346	31.55501	AMEER UD DEEN PARK STREET NO 4					Aziz Bhatti Town																		
74.40158	31.55543	AMEER UD DEEN LADIES PARK					Aziz Bhatti Town																		
74.40158	31.55543	AMEER UD DEEN LADIES PARK					Aziz Bhatti Town																		
74.40107	31.55583	DISPENSIRY ROAD					Aziz Bhatti Town																		
74.39883	31.55579	DISPENSIRY ROAD					Aziz Bhatti Town																		
74.39864	31.5561	DISPENSIRY ROAD					Aziz Bhatti Town																		
74.40195	31.55971	TAJJ PURA  SCHEEM A BLOCK					Aziz Bhatti Town																		
74.40239	31.5599	TAJJ PURA SCHEEM A BLOCK 316					Aziz Bhatti Town																		
74.40439	31.55955	TAJJ PURA SCHEEM A 345					Aziz Bhatti Town																		
74.39333	31.55318	SOLANG ROAD PAKORA STOP					Aziz Bhatti Town																		
74.39391	31.55315	KARMANWALA BAZAR					Aziz Bhatti Town																		
74.39524	31.5531	SADIQI CALINIC					Aziz Bhatti Town																		
74.3957	31.55306	KHOKA STOP					Aziz Bhatti Town																		
74.39674	31.55303	KHOKA STOP					Aziz Bhatti Town																		
74.39827	31.553	JAMIA MASJID NAQSBANDI					Aziz Bhatti Town																		
74.39827	31.55296	NAZAMA ABAD					Aziz Bhatti Town																		
74.39966	31.55294	NAZAMA ABAD CHOWNK					Aziz Bhatti Town																		
74.39979	31.55295	NAZAMA ABAD CHOWNK					Aziz Bhatti Town																		
74.40192	31.55292	KHWAJA AHMAD EHSAN ROAD					Aziz Bhatti Town																		
74.40301	31.55285	KHWAJA AHMAD EHSAN ROAD					Aziz Bhatti Town																		
74.40431	31.55279	KHWAJA AHMAD EHSAN ROAD NERI SAIN KABRISTAN					Aziz Bhatti Town																		
74.40693	31.55575	KHWAJA AHMAD AHSAN ROAD					Aziz Bhatti Town																		
74.40897	31.55266	KHWAJA AHMAD AHSAN ROAD					Aziz Bhatti Town																		
74.41042	31.5525	KHWAJA AHMAD AHSAN ROAD					Aziz Bhatti Town																		
KHWAJA AHMAD AHSAN ROAD	1	0.8CM																							
74.41449	31.55845	SHER SHA COLONY HAJI CAMP					Aziz Bhatti Town																		
74.4094	31.5502	HARBANS PURA ROAD					Aziz Bhatti Town																		
74.40903	31.54995	HARBANS PURA ROAD					Aziz Bhatti Town																		
74.40766	31.54876	JORY PULL					Aziz Bhatti Town																		
74.40917	31.54678	ALMDAR ROAD					Aziz Bhatti Town																		
74.40915	31.54558	ALMDAR ROAD					Aziz Bhatti Town																		
74.40897	31.54238	AIR PORT BACK SAID					Aziz Bhatti Town																		
74.40734	31.5424	AIR PORT BACK SAID					Aziz Bhatti Town																		
74.40373	31.54253	AIR PORT BACK SAID					Aziz Bhatti Town																		
74.40202	31.54259	AIR PORT BACK SAID					Aziz Bhatti Town																		
74.40134	31.54317	BAHAR SHAH ROAD					Aziz Bhatti Town																		
74.40188	31.54357	BAHAR SHAH ROAD					Aziz Bhatti Town																		
74.4024	31.54408	BAHAR SHAH ROAD					Aziz Bhatti Town																		
74.40289	31.54454	BAHAR SHAH ROAD					Aziz Bhatti Town																		
74.40334	31.54499	BAHAR SHAH ROAD					Aziz Bhatti Town																		
74.40389	31.54542	BAHAR SHAH ROAD SOTAR MILL					Aziz Bhatti Town																		
74.40508	31.54644	BAHAR SHAH ROAD SOTAR MILL					Aziz Bhatti Town																		
74.40524	31.54757	BAHAR SHAH ROAD ALFAISAL TOWN					Aziz Bhatti Town																		
74.4038	31.54718	RAJBA NALA C BLOCK ALFAISAL TOWN					Aziz Bhatti Town																		
74.40178	31.54617	RAJBA NALA C BLOCK ALFAISAL TOWN					Aziz Bhatti Town																		
74.40061	31.54745	RAJBA NALA C BLOCK ALFAISAL TOWN					Aziz Bhatti Town																		
74.40209	31.54897	MURGI KHAN A STOP					Aziz Bhatti Town																		
74.4042	31.54874	MURGI KHAN A STOP					Aziz Bhatti Town																		
74.40596	31.54857	KHWAJA AHMAD EHSAN ROD					Aziz Bhatti Town																		
74.40039	31.54916	KHWAJA AHMAD EHSAN ROD					Aziz Bhatti Town																		
74.40075	31.54212	ZARRAR SAHEED ROAD ALFAISAL TOWN					Aziz Bhatti Town																		
74.40495	31.5528	ZARRAR SAHEED ROAD ALFAISAL TOWN					Aziz Bhatti Town																		
74.40778	31.55265	ZARRAR SAHEED ROAD ALFAISAL TOWN					Aziz Bhatti Town																		
74.42152	31.56088	HARBANS PURA ROAD  TAJJ BAG					Aziz Bhatti Town																		
74.42011	31.56222	TAJ BAG PHASE 3					Aziz Bhatti Town																		
74.4134	31.56118	KOTLI STREET TOWER					Aziz Bhatti Town																		
